rank,molecule,pubchem_cid,wikipedia_views_monthly,bucket,family,is_otc,dual_use,added,handling
252,Methanethiol,878,4167,scent-aroma,other,,,,
253,Aluminium hydroxide,10176082,4166,otc-medicine,otc,yes,,,
254,Isomalt,3034828,4164,sweetener,sugar-alcohol,,,,
255,Thyroxine,853,4138,body-endogenous,other,,yes,,
256,Lauric acid,3893,4114,plant-compound,fatty-acid,,,,
257,Uracil,1174,4109,body-endogenous,nucleobase,,,,
258,Erucic acid,5281116,4101,plant-compound,fatty-acid,,,,
259,Panthenol,4678,4083,nutrient-vitamin,vitamin,,,,
260,Tannic acid,16129778,4079,plant-compound,phenolic,,,,
261,Catechin,9064,4055,plant-compound,flavonoid,,,,
262,Putrescine,1045,4048,body-endogenous,amine,,,,
263,Magnesium carbonate,11029,4022,nutrient-vitamin,other,,yes,,
264,Cyclic adenosine monophosphate,6076,4007,body-endogenous,other,,,,
265,Lutein,5281243,4002,plant-compound,carotenoid,,,,
266,Cyclizine,6726,3970,otc-medicine,otc,yes,,,
267,Isoamyl acetate,31276,3940,food-flavor,ester,,,,
268,Nepetalactone,161367,3938,plant-compound,terpenoid,,,,
269,Myristicin,4276,3921,plant-compound,phenolic,,,,
270,Resiniferatoxin,5702546,3903,plant-compound,terpenoid,,,,
271,Diacetyl,650,3894,food-flavor,ketone,,,,
272,Miconazole,4189,3863,otc-medicine,otc,yes,,,
273,Ergocalciferol,5280793,3835,nutrient-vitamin,vitamin,,,,
274,Urolithin A,5488186,3823,body-endogenous,phenolic,,,,
275,Homocysteine,778,3808,body-endogenous,amino-acid,,,,
276,Amaranth (dye),13506,3777,food-flavor,other,,,,
277,Disodium phosphate,24203,3740,food-flavor,other,,,,
278,Serine,5951,3732,body-endogenous,amino-acid,,,,
279,Ammonium carbonate,517111,3654,food-flavor,other,,,,
280,Thymol,6989,3652,plant-compound,phenolic,,,,
281,Trimethylamine,1146,3629,scent-aroma,amine,,,,
282,Phytic acid,890,3573,plant-compound,other,,,,
283,Epigallocatechin gallate,65064,3560,plant-compound,flavonoid,,,,
284,Sunset yellow FCF,17730,3526,food-flavor,other,,,,
285,Retinal,1070,3496,nutrient-vitamin,vitamin,,,,
286,Triiodothyronine,5920,3486,body-endogenous,amino-acid,,yes,,
287,Phenylacetic acid,999,3480,scent-aroma,organic-acid,,,,
288,Fumaric acid,444972,3436,food-flavor,organic-acid,,,,
289,Isoleucine,6306,3413,body-endogenous,amino-acid,,,,
290,Thymine,1135,3385,body-endogenous,nucleobase,,,,
291,Sodium bisulfite,656672,3334,food-flavor,other,,,,
292,Coenzyme A,87642,3301,body-endogenous,other,,,,
293,Pyridoxal phosphate,1051,3299,nutrient-vitamin,vitamin,,,,
294,Threonine,6288,3298,body-endogenous,amino-acid,,,,
295,Chlorogenic acid,1794427,3275,plant-compound,phenolic,,,,
296,Cyclamate,23665706,3268,sweetener,sweetener,,,,
297,Androstenedione,6128,3266,body-endogenous,steroid-hormone,,,,
298,Trimethylglycine,247,3262,body-endogenous,amino-acid,,,,
299,Cannabinol,2543,3260,plant-compound,phenolic,,yes,,
300,Acetophenone,7410,3247,scent-aroma,ketone,,,,
301,Methyl cellulose,51063134,3230,food-flavor,other,,yes,,
302,Cytosine,597,3228,body-endogenous,nucleobase,,,,
303,Skatole,6736,3217,scent-aroma,other,,,,
304,Β-Alanine,239,3194,body-endogenous,amino-acid,,,,
305,Ammonium bicarbonate,14013,3175,food-flavor,other,,,,
306,Trehalose,7427,3166,sweetener,sugar,,,,
307,Geraniol,637566,3161,scent-aroma,terpenoid,,,,
308,Allopregnanolone,92786,3133,body-endogenous,steroid-hormone,,yes,,
309,Paraxanthine,4687,3121,body-endogenous,alkaloid,,,,
310,Hydroxocobalamin,163191904,3120,nutrient-vitamin,vitamin,,yes,,
311,Pregnenolone,8955,3112,body-endogenous,steroid-hormone,,,,
312,Xanthine,1188,3082,body-endogenous,nucleobase,,,,
313,Tetrahydrocannabivarin,34180,3071,plant-compound,phenolic,,yes,,
314,Ambroxide,10857465,3048,scent-aroma,terpenoid,,,,
315,Annonacin,354398,3047,plant-compound,fatty-acid,,,,
316,Cadaverine,273,3037,scent-aroma,amine,,,,
317,Caprylic acid,379,3027,food-flavor,fatty-acid,,,,
318,Asparagine,236,3015,body-endogenous,amino-acid,,,,
319,Flavin adenine dinucleotide,643975,2986,body-endogenous,other,,,,
320,Calcitonin,16132288,2981,body-endogenous,peptide,,yes,,
321,Erythrosine,3259,2973,food-flavor,other,,,,
322,Benzyl benzoate,2345,2972,scent-aroma,ester,,yes,,
323,Agmatine,199,2967,body-endogenous,amine,,,,
324,Substance P,36511,2958,body-endogenous,peptide,,,,
325,Caryophyllene,5281515,2954,scent-aroma,terpene,,,,
326,Cinnamic acid,444539,2917,plant-compound,organic-acid,,,,
327,Butylated hydroxyanisole,24667,2904,food-flavor,phenolic,,,,
328,Eicosapentaenoic acid,446284,2900,nutrient-vitamin,fatty-acid,,,,
329,Palmitoylethanolamide,4671,2896,body-endogenous,fatty-acid,,,,
330,Ubiquinol,6504740,2862,body-endogenous,other,,,,
331,Α-Linolenic acid,5280934,2855,nutrient-vitamin,fatty-acid,,,,
332,Potassium bicarbonate,516893,2831,food-flavor,other,,yes,,
333,Huperzine A,854026,2817,plant-compound,alkaloid,,yes,,
334,Acetylcarnitine,7045767,2800,body-endogenous,other,,,,
335,Zinc sulfate,24424,2774,nutrient-vitamin,other,,yes,,
336,Allyl isothiocyanate,5971,2771,food-flavor,other,,,,
337,Valine,6287,2767,body-endogenous,amino-acid,,,,
338,Amylose,53477771,2764,nutrient-vitamin,sugar,,,,
339,Benzophenone,3102,2727,scent-aroma,ketone,,,,
340,Β-Hydroxy β-methylbutyric acid,69362,2709,nutrient-vitamin,organic-acid,,,,
341,Calcium gluconate,9290,2708,nutrient-vitamin,organic-acid,,yes,,
342,Rutin,5280805,2705,plant-compound,flavonoid,,,,
343,Allantoin,204,2682,body-endogenous,other,,,,
344,Juglone,3806,2681,plant-compound,phenolic,,,,
345,Pyrroloquinoline quinone,1024,2654,nutrient-vitamin,other,,,,
346,Guanosine triphosphate,6830,2648,body-endogenous,nucleobase,,,,
347,Tricalcium phosphate,24456,2613,nutrient-vitamin,other,,,,
348,Carnosine,439224,2611,body-endogenous,peptide,,,,
349,Adenosine diphosphate,6022,2593,body-endogenous,nucleobase,,,,
350,Gallic acid,370,2579,plant-compound,phenolic,,,,
351,Bradykinin,439201,2562,body-endogenous,peptide,,,,
352,Β-Hydroxybutyric acid,441,2554,body-endogenous,organic-acid,,,,
353,Methyl anthranilate,8635,2552,food-flavor,ester,,,,
354,Anethole,7703,2539,food-flavor,phenolic,,,,
355,Tert-Butylhydroquinone,16043,2503,food-flavor,phenolic,,,,
356,Amylopectin,439207,2494,nutrient-vitamin,sugar,,,,
357,Dipotassium phosphate,24450,2470,food-flavor,other,,,,
358,Carvone,7439,2460,scent-aroma,terpenoid,,,,
359,Glycyrrhizin,14982,2448,sweetener,glycoside,,,,
360,Sodium sulfite,24437,2434,food-flavor,other,,,,
361,Valeric acid,7991,2431,scent-aroma,fatty-acid,,,,
362,Nicotinamide riboside,439924,2418,nutrient-vitamin,vitamin,,,,
363,Myrcene,31253,2409,scent-aroma,terpene,,,,
364,Selenocysteine,25076,2396,body-endogenous,amino-acid,,,,
365,Synephrine,7172,2390,plant-compound,alkaloid,,yes,,
366,Magnesium stearate,11177,2386,food-flavor,fatty-acid,,,,
367,Chlorophyll a,12085802,2377,plant-compound,other,,,,
368,Guaiacol,460,2354,scent-aroma,phenolic,,,,
369,Glycerophosphorylcholine,657272,2339,nutrient-vitamin,other,,yes,,
370,Isoamyl alcohol,31260,2330,food-flavor,alcohol,,,,
371,Diosmin,5281613,2326,plant-compound,flavonoid,,yes,,
372,Silibinin,31553,2311,plant-compound,flavonoid,,yes,,
373,Zeaxanthin,5280899,2310,plant-compound,carotenoid,,,,
374,Hydroxymethylfurfural,237332,2305,food-flavor,aldehyde,,,,
375,4-Aminobenzoic acid,978,2298,nutrient-vitamin,other,,yes,,
376,Eucalyptol,2758,2250,scent-aroma,terpenoid,,,,
377,Adenosine monophosphate,6083,2249,body-endogenous,nucleobase,,,,
378,Gingerol,442793,2232,plant-compound,phenolic,,,,
379,Mesembrine,394162,2206,plant-compound,alkaloid,,yes,,
380,Phosphocreatine,587,2199,body-endogenous,other,,,,
381,Cholecystokinin,16129670,2196,body-endogenous,peptide,,,,
382,N-Acetylglucosamine,24139,2191,body-endogenous,sugar,,yes,,
383,Dicalcium phosphate,24441,2176,nutrient-vitamin,other,,,,
384,Caffeic acid,689043,2172,plant-compound,phenolic,,,,
385,Sodium iodide,5238,2160,nutrient-vitamin,other,,yes,,
386,Disodium inosinate,135414245,2151,food-flavor,nucleobase,,,,
387,Potassium citrate,13344,2147,food-flavor,organic-acid,,yes,,
388,Prostaglandin E2,5280360,2147,body-endogenous,fatty-acid,,yes,,
389,Azodicarbonamide,31269,2143,food-flavor,other,,,,
390,9-Methyl-β-carboline,164979,2142,plant-compound,alkaloid,,,,
391,Sorbic acid,643460,2112,food-flavor,organic-acid,,,,
392,Gluconic acid,10690,2095,food-flavor,organic-acid,,,,
393,Ornithine,6262,2093,body-endogenous,amino-acid,,,,
394,Monosodium phosphate,24204,2083,food-flavor,other,,,,
395,Luteolin,5280445,2075,plant-compound,flavonoid,,,,
396,Methylglyoxal,880,2075,body-endogenous,aldehyde,,yes,,
397,Ferulic acid,445858,2072,plant-compound,phenolic,,,,
398,Magnesium L-threonate,71307398,2042,nutrient-vitamin,organic-acid,,,,
399,Indigo carmine,5284351,2029,food-flavor,other,,,,
400,Carvacrol,10364,2014,plant-compound,terpenoid,,,,
401,Natamycin,5284447,1997,food-flavor,other,,yes,,
402,Biliverdin,5280353,1981,body-endogenous,other,,,,
403,Ergosterol,444679,1968,plant-compound,other,,,,
404,Hesperidin,10621,1965,plant-compound,flavonoid,,,yes,
405,Cystine,67678,1959,body-endogenous,amino-acid,,,,
406,Ergothioneine,5351619,1932,nutrient-vitamin,amino-acid,,,,
407,Myristic acid,11005,1928,body-endogenous,fatty-acid,,,,
408,Vasoactive intestinal peptide,16132300,1926,body-endogenous,peptide,,,,
409,Piperonal,8438,1923,scent-aroma,aldehyde,,,,
410,Calcium citrate,13136,1916,nutrient-vitamin,organic-acid,,,,
411,Potassium sodium tartrate,165453,1915,food-flavor,organic-acid,,,,
412,Ponceau 4R,17466,1910,food-flavor,other,,,,
413,Sodium ferrocyanide,26129,1891,food-flavor,other,,yes,,
414,Thyrotropin-releasing hormone,638678,1883,body-endogenous,peptide,,,,
415,2-Nonenal,17166,1878,scent-aroma,aldehyde,,,,
416,Thymoquinone,10281,1876,plant-compound,terpenoid,,,,
417,Calcium acetate,6116,1875,food-flavor,organic-acid,,yes,,
418,Chromium(III) picolinate,151932,1871,nutrient-vitamin,other,,,,
419,Pyrazine,9261,1866,scent-aroma,other,,,,
420,Dihydroxyacetone,670,1836,body-endogenous,sugar,,yes,,
421,Choline chloride,6209,1759,nutrient-vitamin,amine,,,,
422,Glucono-δ-lactone,7027,1745,food-flavor,ester,,,,
423,Estrone,5870,1741,body-endogenous,steroid-hormone,,yes,,
424,Anthranilic acid,227,1714,food-flavor,organic-acid,,,,
425,Mogroside V,24721270,1601,sweetener,sweetener,,,yes,
426,Citral,8843,1594,scent-aroma,aldehyde,,,yes,
427,Pentadecylic acid,13849,1590,body-endogenous,fatty-acid,,,,
428,Salicin,439503,1540,plant-compound,glycoside,,,,
429,Genistein,5280961,1405,plant-compound,flavonoid,,,yes,
430,Agaritine,439516,1368,plant-compound,other,,,,
431,Acemannan,72041,1322,plant-compound,other,,,,
432,Inositol trisphosphate,55310,1283,body-endogenous,other,,,,
433,Betanin,441603,1279,food-flavor,glycoside,,,yes,
434,Androstenone,6852393,1233,scent-aroma,steroid-hormone,,,,
435,Oleuropein,5281544,1136,plant-compound,phenolic,,,yes,
436,Sotolon,62835,1096,scent-aroma,other,,,yes,
437,Raspberry ketone,21648,1061,scent-aroma,ketone,,,yes,
438,"P-Menthane-3,8-diol",556998,984,plant-compound,terpenoid,,,,
439,Cyanidin,128861,961,plant-compound,flavonoid,,,yes,
440,Shogaol,5281794,952,plant-compound,phenolic,,,yes,
441,Lugduname,57459281,946,sweetener,sweetener,,,,
442,Naringin,442428,927,plant-compound,flavonoid,,,yes,
443,beta-Ionone,638014,863,scent-aroma,ketone,,,yes,
444,Rebaudioside A,6918840,861,sweetener,glycoside,,,yes,
445,Furaneol,19309,775,scent-aroma,ketone,,,yes,
446,Stevioside,442089,685,sweetener,glycoside,,,yes,
447,Ethyl maltol,21059,650,food-flavor,other,,,yes,
448,Maltol,8369,645,food-flavor,other,,,yes,
449,Daidzein,5281708,590,plant-compound,flavonoid,,,yes,
450,Β-Santalol,6857681,494,scent-aroma,terpenoid,,,,
451,Phylloquinone,5284607,445,nutrient-vitamin,vitamin,,,yes,
452,alpha-Pinene,6654,292,scent-aroma,terpene,,,yes,
453,Dexpanthenol,131204,177,nutrient-vitamin,vitamin,,,,
454,Propionate,104745,153,body-endogenous,organic-acid,,,,
455,Iso E Super,108242,97,scent-aroma,terpenoid,,,,
456,11-cis retinal,5280490,45,body-endogenous,vitamin,,,,
457,Allomatrine,7000681,40,plant-compound,alkaloid,,,,
458,MK-7,5287554,15,nutrient-vitamin,vitamin,,,,
459,Calcium beta-hydroxy-beta-methylbutyrate,9860341,6,nutrient-vitamin,organic-acid,,,,
460,Yohimbic acid,72131,2,plant-compound,alkaloid,,,,
461,Benfotiamine,3032771,0,nutrient-vitamin,vitamin,,,,
462,Nuciferine,10146,0,plant-compound,alkaloid,,,,
463,Kojic acid,3840,0,food-flavor,other,,,,
464,Furfural,7362,0,food-flavor,aldehyde,,,,
465,Brompheniramine,6834,0,otc-medicine,otc,yes,,,
466,Collagen,,0,body-endogenous,protein,,,yes,hand-model
467,Keratin,,0,body-endogenous,protein,,,yes,hand-model
468,Hemoglobin,,0,body-endogenous,protein,,,yes,hand-model
469,Melanin,,0,body-endogenous,pigment-polymer,,,yes,hand-model
470,Starch,,0,food-flavor,polysaccharide,,,yes,hand-model
471,Cellulose,,0,plant-compound,polysaccharide,,,yes,hand-model
472,Gelatin,,0,food-flavor,protein,,,yes,hand-model
473,Endorphin,,0,body-endogenous,peptide,,,yes,hand-model
474,Sodium fluoride,5235,0,everyday-chemistry,inorganic,,,yes,add-core
475,Iodine,24841,0,everyday-chemistry,inorganic,yes,,yes,add-core
476,Triclosan,5564,0,everyday-chemistry,phenolic,,,yes,add-core
477,Glycolic acid,757,0,everyday-chemistry,organic-acid,,,yes,add-core
478,Sodium lauryl sulfate,3423265,0,everyday-chemistry,surfactant,,,yes,add-core
479,Chlorhexidine,9552079,0,everyday-chemistry,biguanide,yes,,yes,add-core
480,Pectin,,0,food-flavor,polysaccharide,,,yes,hand-model
481,Lecithin,,0,food-flavor,phospholipid-mixture,,,yes,hand-model
482,Carrageenan,,0,food-flavor,polysaccharide,,,yes,hand-model
483,Xanthan gum,,0,food-flavor,polysaccharide,,,yes,hand-model
484,Guar gum,,0,food-flavor,polysaccharide,,,yes,hand-model
485,Agar,,0,food-flavor,polysaccharide,,,yes,hand-model
486,Gluten,,0,food-flavor,protein-mixture,,,yes,hand-model
487,Casein,,0,food-flavor,protein,,,yes,hand-model
488,Albumin,,0,body-endogenous,protein,,,yes,hand-model
489,Fibrin,,0,body-endogenous,protein,,,yes,hand-model
490,Dihydrocapsaicin,107982,800,plant-compound,phenolic,,yes,capsaicinoid,
491,Nonivamide,2998,600,plant-compound,phenolic,,yes,capsaicinoid,
493,Nordihydrocapsaicin,168836,300,plant-compound,phenolic,,yes,capsaicinoid,
494,Homocapsaicin,6442566,150,plant-compound,phenolic,,yes,capsaicinoid,
495,Homodihydrocapsaicin,3084336,150,plant-compound,phenolic,,yes,capsaicinoid,
496,Zingerone,31211,1200,plant-compound,phenolic,,yes,capsaicinoid,
497,Ethanethiol,6343,400,scent-aroma,sulfur,,yes,pungent,
498,Hydrogen sulfide,402,3000,scent-aroma,sulfur,,yes,pungent,
499,Dimethyl disulfide,12232,300,scent-aroma,sulfur,,yes,pungent,
